"type","username","useraddress","userid","timestamp","roomname","content"
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 10:07:12","mc_mooc_week1_test01","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50102","w0SY8V-asGpB8sKIav16","2015-10-06 10:07:14","mc_mooc_week108","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50132","4-Beg2_4hEiosGPAav2E","2015-10-06 10:07:16","mc_mooc_week113","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50117","6J5EwHURPvucy34pav19","2015-10-06 10:07:21","mc_mooc_week109","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 10:07:24","mc_mooc_week103","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 10:07:34","mc_mooc_week1_test05","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50120","Gqjkh3pVITPv5veYav1-","2015-10-06 10:07:37","mc_mooc_week110","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 10:07:38","mc_mooc_week101","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50088","WBTPFECIXH7offeXav1y","2015-10-06 10:07:58","mc_mooc_week105","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 10:08:04","mc_mooc_week1_test02","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 10:08:05","mc_mooc_week1_test04","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 10:08:25","mc_mooc_week1_test00","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 10:08:34","mc_mooc_week104",""
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 10:08:43","mc_mooc_week100","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 10:08:45","mc_mooc_week1_test03","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50138","V0Y2dhVG0g3L8F3uav2H","2015-10-06 10:08:53","mc_mooc_week1_test06",""
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 10:09:03","mc_mooc_week102","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50128","ZgY5_ohqPM85M1Wfav2C","2015-10-06 10:09:07","mc_mooc_week112","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50093","qu2G6vZtOboOfp7Qav12","2015-10-06 10:09:11","mc_mooc_week106","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 10:09:12","mc_mooc_week1_test01","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50102","w0SY8V-asGpB8sKIav16","2015-10-06 10:09:14","mc_mooc_week108","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50132","4-Beg2_4hEiosGPAav2E","2015-10-06 10:09:17","mc_mooc_week113","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50117","6J5EwHURPvucy34pav19","2015-10-06 10:09:21","mc_mooc_week109","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 10:09:24","mc_mooc_week103","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 10:09:34","mc_mooc_week1_test05","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50120","Gqjkh3pVITPv5veYav1-","2015-10-06 10:09:37","mc_mooc_week110","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 10:09:38","mc_mooc_week101","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50088","WBTPFECIXH7offeXav1y","2015-10-06 10:09:58","mc_mooc_week105",""
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 10:10:05","mc_mooc_week1_test04",""
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 10:10:06","mc_mooc_week1_test02","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 10:10:25","mc_mooc_week1_test00","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 10:10:34","mc_mooc_week104","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 10:10:43","mc_mooc_week100","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 10:10:45","mc_mooc_week1_test03",""
"text","VirtualErland","128.2.220.133:50138","V0Y2dhVG0g3L8F3uav2H","2015-10-06 10:10:53","mc_mooc_week1_test06","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 10:11:03","mc_mooc_week102","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50128","ZgY5_ohqPM85M1Wfav2C","2015-10-06 10:11:07","mc_mooc_week112","What expectations do you have going forward?"
